,ViralPair,Distance,Label
0,"A/England/333/1980,A/India/6263/1980",4.0,False
1,"A/Johannesburg/82/1996,A/Singapore/9/1998",11.313708498984802,True
2,"A/Beijing/262/1995,A/Peru/3135/2003",6.828427124746192,True
3,"A/Chile/1/1983,A/Texas/36/1991",22.627416997969494,True
4,"A/Thessaloniki/24/2005,A/Solomon_islands/3/2006",11.313708498984802,True
5,"A/Malaysia/100/2006,A/Philippines/673/2006",6.0,True
6,"A/New_caledonia/20/1999,A/Shenzhen/141/2005",1.70710678118655,False
7,"A/Egypt/10/2007,A/St_petersburg/5/2008",1.4142135623731005,False
8,"A/Solomon_islands/3/2006,A/St_petersburg/5/2008",1.0,False
9,"A/Hong_kong/2652/2006,A/Kentucky/2/2006",8.0,True
10,"A/Ussr/90/1977,A/Brazil/11/1978",2.82842712474619,False
11,"A/England/333/1980,A/Chile/1/1983",2.4142135623730896,False
12,"A/Shenzhen/141/2005,A/Hong_kong/2652/2006",22.627416997969494,True
13,"A/Lackland/3/1978,A/England/333/1980",11.313708498984802,True
14,"A/Solomon_islands/3/2006,A/St_petersburg/12/2008",2.0,False
15,"A/Thessaloniki/24/2005,A/St_petersburg/5/2008",16.0,True
16,"A/Egypt/96/2002,A/Malaysia/100/2006",4.0,False
17,"A/Jiangxi/160/2005,A/Kentucky/1/2005",16.0,True
18,"A/Singapore/14/2004,A/Malaysia/100/2006",0.7071067811865501,False
19,"A/St_petersburg/12/2008,A/St_petersburg/5/2008",1.0,False
20,"A/Fukushima/141/2006,A/Netherlands/345/2007",5.65685424949238,True
21,"A/Hawaii/10/2002,A/Neimenggu/52/2002",2.82842712474619,False
22,"A/Brisbane/59/2007,A/Cambodia/0371/2007",2.82842712474619,False
23,"A/Florida/03/2006,A/Perth/200/2008",45.254833995938995,True
24,"A/Fort_warren/1/1950,A/Ussr/90/1977",1.4142135623731005,False
25,"A/Brisbane/59/2007,A/Egypt/10/2007",1.20710678118655,False
26,"A/Cam/1946,A/Lackland/3/1978",90.50966799187808,True
27,"A/Beijing/262/1995,A/Hungary/2/2003",8.0,True
28,"A/Johannesburg/82/1996,A/Chile/8885/2002",45.254833995938995,True
29,"A/Denver/1/1957,A/Ussr/90/1977",45.254833995938995,True
30,"A/Brazil/11/1978,A/Lackland/7/1978",2.0,False
31,"A/Egypt/39/2005,A/Fukushima/141/2006",3.4142135623730896,False
32,"A/New_caledonia/9/2004,A/Philippines/673/2006",3.0,False
33,"A/Fort_warren/1/1950,A/Brazil/11/1978",5.65685424949238,True
34,"A/Texas/36/1991,A/Johannesburg/82/1996",2.82842712474619,False
35,"A/Taiwan/42/2006,A/Victoria/500/2006",8.0,True
36,"A/New_caledonia/20/1999,A/Cambodia/0371/2007",16.0,True
37,"A/Egypt/10/2007,A/Netherlands/345/2007",4.828427124746192,True
38,"A/Kentucky/2/2006,A/Solomon_islands/3/2006",4.0,False
39,"A/Beijing/262/1995,A/New_caledonia/20/1999",2.82842712474619,False
40,"A/Taiwan/1/1986,A/Wuhan/371/1995",22.627416997969494,True
41,"A/Arizona/14/1978,A/Lackland/7/1978",8.0,True
42,"A/Hong_kong/2652/2006,A/South_dakota/6/2007",2.0,False
43,"A/Fukushima/141/2006,A/Brisbane/59/2007",1.4142135623731005,False
44,"A/Solomon_islands/3/2006,A/Victoria/500/2006",2.82842712474619,False
45,"A/Texas/36/1991,A/Bayern/7/1995",1.70710678118655,False
46,"A/New_caledonia/20/1999,A/Philippines/673/2006",8.48528137423859,True
47,"A/Chile/1/1983,A/New_caledonia/20/1999",11.313708498984802,True
48,"A/Solomon_islands/3/2006,A/Hong_kong/1870/2008",2.82842712474619,False
49,"A/Egypt/96/2002,A/Netherlands/128/2004",2.0,False
50,"A/India/6263/1980,A/Dunedin/27/1983",2.82842712474619,False
51,"A/Chile/8885/2002,A/Egypt/96/2002",2.0,False
52,"A/Hong_Kong/2/1982,A/Victoria/7/1983",4.0,False
53,"A/Fukushima/141/2006,A/Cambodia/0371/2007",2.0,False
54,"A/New_caledonia/20/1999,A/Jiangxi/160/2005",8.0,True
55,"A/Bayern/7/1995,A/Singapore/9/1998",19.313708498984802,True
56,"A/Fukushima/141/2006,A/Philippines/673/2006",2.82842712474619,False
57,"A/Bayern/7/1995,A/Madagascar/57794/2000",33.9411254969542,True
58,"A/Fort_monmouth/1/1947,A/Arizona/14/1978",11.313708498984802,True
59,"A/Chile/8885/2002,A/Peru/3135/2003",27.3137084989848,True
60,"A/Denver/1/1957,A/Lackland/3/1978",90.50966799187808,True
61,"A/Hong_kong/2637/2004,A/Victoria/500/2006",2.0,False
62,"A/Singapore/6/1986,A/Beijing/262/1995",22.627416997969494,True
63,"A/Kentucky/2/2006,A/Saint_petersburg/8/2006",1.0,False
64,"A/Singapore/14/2004,A/Shenzhen/141/2005",1.06066017177982,False
65,"A/Thessaloniki/24/2005,A/Victoria/500/2006",1.4142135623731005,False
66,"A/Ussr/90/1977,A/Arizona/14/1978",6.828427124746192,True
67,"A/Beijing/262/1995,A/Johannesburg/82/1996",22.627416997969494,True
68,"A/New_caledonia/20/1999,A/New_caledonia/9/2004",1.20710678118655,False
69,"A/Brazil/11/1978,A/England/333/1980",1.70710678118655,False
70,"A/England/333/1980,A/Hong_Kong/2/1982",1.4142135623731005,False
71,"A/Netherlands/128/2004,A/Victoria/500/2006",1.4142135623731005,False
72,"A/New_caledonia/20/1999,A/Kentucky/2/2006",0.7071067811865501,False
73,"A/Cambodia/0371/2007,A/South_dakota/6/2007",2.82842712474619,False
74,"A/India/6263/1980,A/Hong_Kong/2/1982",2.0,False
75,"A/Cam/1946,A/Arizona/14/1978",32.0,True
76,"A/Hawaii/10/2002,A/Peru/3135/2003",22.627416997969494,True
77,"A/Arizona/14/1978,A/California/45/1978",11.313708498984802,True
78,"A/Solomon_islands/3/2006,A/Brisbane/59/2007",2.0,False
79,"A/Thessaloniki/24/2005,A/Hong_kong/2652/2006",16.0,True
80,"A/California/45/1978,A/Lackland/7/1978",8.0,True
81,"A/England/333/1980,A/Dunedin/27/1983",13.6568542494924,True
82,"A/Denver/1/1957,A/Lackland/7/1978",90.50966799187808,True
83,"A/New_caledonia/9/2004,A/Fukushima/141/2006",5.65685424949238,True
84,"A/Brazil/11/1978,A/Texas/36/1991",45.254833995938995,True
85,"A/Thessaloniki/24/2005,A/Egypt/10/2007",16.0,True
86,"A/Solomon_islands/3/2006,A/Perth/200/2008",1.4142135623731005,False
87,"A/Brisbane/193/2004,A/Malaysia/100/2006",1.20710678118655,False
88,"A/Beijing/262/1995,A/Thessaloniki/24/2005",5.65685424949238,True
89,"A/New_caledonia/9/2004,A/Solomon_islands/3/2006",2.82842712474619,False
90,"A/New_caledonia/20/1999,A/Hong_kong/2652/2006",8.0,True
91,"A/Brazil/11/1978,A/Lackland/3/1978",5.65685424949238,True
92,"A/Brazil/11/1978,A/Bayern/7/1995",45.254833995938995,True
93,"A/Singapore/6/1986,A/Texas/36/1991",1.4142135623731005,False
94,"A/Hong_kong/2652/2006,A/St_petersburg/5/2008",1.4142135623731005,False
95,"A/Bayern/7/1995,A/Wuhan/371/1995",16.0,True
96,"A/Neimenggu/52/2002,A/Kentucky/1/2005",1.4142135623731005,False
97,"A/Egypt/39/2005,A/Hong_kong/2652/2006",16.0,True
98,"A/Madagascar/57794/2000,A/Egypt/96/2002",1.70710678118655,False
99,"A/Thessaloniki/24/2005,A/St_petersburg/12/2008",16.0,True
100,"A/Shenzhen/141/2005,A/Philippines/673/2006",5.65685424949238,True
101,"A/Ussr/90/1977,A/Taiwan/1/1986",22.627416997969494,True
102,"A/Brazil/11/1978,A/Hong_Kong/2/1982",2.82842712474619,False
103,"A/Hong_kong/1870/2008,A/Perth/200/2008",1.4142135623731005,False
104,"A/Egypt/96/2002,A/Taiwan/42/2006",16.0,True
105,"A/Egypt/39/2005,A/Thessaloniki/24/2005",1.4142135623731005,False
106,"A/Chile/1/1983,A/Singapore/6/1986",16.0,True
107,"A/Fukushima/141/2006,A/Victoria/500/2006",16.0,True
108,"A/Hong_kong/2652/2006,A/Egypt/10/2007",2.0,False
109,"A/Singapore/6/1986,A/New_caledonia/20/1999",22.627416997969494,True
110,"A/Thessaloniki/24/2005,A/St_petersburg/10/2007",2.0,False
111,"A/Brazil/11/1978,A/Taiwan/1/1986",22.627416997969494,True
112,"A/Brazil/11/1978,A/Chile/1/1983",4.0,False
113,"A/Egypt/96/2002,A/Hungary/2/2003",2.0,False
114,"A/Singapore/14/2004,A/Victoria/500/2006",1.06066017177982,False
115,"A/New_caledonia/20/1999,A/Brisbane/193/2004",2.0,False
116,"A/Egypt/96/2002,A/Hong_kong/2637/2004",1.4142135623731005,False
117,"A/Bayern/7/1995,A/Beijing/262/1995",19.313708498984802,True
118,"A/Solomon_islands/3/2006,A/St_petersburg/10/2007",16.0,True
119,"A/Shenzhen/141/2005,A/Victoria/500/2006",1.5,False
120,"A/New_caledonia/20/1999,A/Thessaloniki/24/2005",1.4142135623731005,False
121,"A/Saint_petersburg/8/2006,A/Solomon_islands/3/2006",5.65685424949238,True
122,"A/New_caledonia/20/1999,A/Egypt/96/2002",1.4142135623731005,False
123,"A/Chile/8885/2002,A/Netherlands/128/2004",4.0,False
124,"A/Shenzhen/141/2005,A/Solomon_islands/3/2006",6.0,True
125,"A/Brisbane/59/2007,A/Hong_kong/1870/2008",1.4142135623731005,False
126,"A/Fort_monmouth/1/1947,A/Lackland/3/1978",16.0,True
127,"A/Cam/1946,A/Brazil/11/1978",32.0,True
128,"A/New_caledonia/20/1999,A/Chile/9848/2002",1.4142135623731005,False
129,"A/Ussr/90/1977,A/New_caledonia/20/1999",22.627416997969494,True
130,"A/Thessaloniki/24/2005,A/Taiwan/42/2006",8.0,True
131,"A/Dunedin/27/1983,A/Victoria/7/1983",16.0,True
132,"A/Chile/9848/2002,A/Neimenggu/52/2002",1.4142135623731005,False
133,"A/Hong_kong/2637/2004,A/Taiwan/42/2006",5.65685424949238,True
134,"A/Fukushima/141/2006,A/Solomon_islands/3/2006",1.0,False
135,"A/New_caledonia/20/1999,A/Egypt/39/2005",1.0,False
136,"A/Beijing/262/1995,A/Chile/9848/2002",2.82842712474619,False
137,"A/Brisbane/193/2004,A/New_caledonia/9/2004",1.20710678118655,False
138,"A/Beijing/262/1995,A/Singapore/9/1998",1.0,False
139,"A/New_caledonia/9/2004,A/Shenzhen/141/2005",1.20710678118655,False
140,"A/Netherlands/128/2004,A/Thessaloniki/24/2005",1.0,False
141,"A/Chile/8885/2002,A/Hawaii/10/2002",2.82842712474619,False
142,"A/Fort_monmouth/1/1947,A/Fort_warren/1/1950",2.82842712474619,False
143,"A/Fort_monmouth/1/1947,A/Denver/1/1957",64.0,True
144,"A/Brazil/11/1978,A/Singapore/6/1986",32.0,True
145,"A/New_caledonia/20/1999,A/Fukushima/141/2006",6.828427124746192,True
146,"A/Singapore/14/2004,A/Fukushima/141/2006",11.313708498984802,True
147,"A/Fukushima/141/2006,A/St_petersburg/5/2008",1.4142135623731005,False
148,"A/Beijing/262/1995,A/Hawaii/10/2002",2.82842712474619,False
149,"A/Taiwan/1/1986,A/New_caledonia/20/1999",16.0,True
150,"A/Hong_kong/2652/2006,A/Hong_kong/1870/2008",1.4142135623731005,False
151,"A/India/6263/1980,A/Chile/1/1983",2.0,False
152,"A/Brisbane/59/2007,A/Netherlands/345/2007",4.828427124746192,True
153,"A/Hong_Kong/2/1982,A/Chile/1/1983",1.4142135623731005,False
154,"A/Hong_kong/2652/2006,A/Saint_petersburg/8/2006",8.0,True
155,"A/New_caledonia/9/2004,A/Victoria/500/2006",1.20710678118655,False
156,"A/Egypt/39/2005,A/Solomon_islands/3/2006",5.65685424949238,True
157,"A/New_caledonia/20/1999,A/Brisbane/59/2007",11.313708498984802,True
158,"A/Shenzhen/141/2005,A/Malaysia/100/2006",1.06066017177982,False
159,"A/Fukushima/141/2006,A/St_petersburg/10/2007",16.0,True
160,"A/Johannesburg/82/1996,A/Hawaii/10/2002",54.627416997969505,True
